unicef_region,iso3,country,vaccine,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
ROSA,AFG,Afghanistan,MCV2,42,42,37,38,37,46,38,40,42,44,38,33,31,29,24,23,4,18,9,2,,,,
ECAR,ALB,Albania,MCV2,93,93,92,94,96,96,98,98,98,98,99,99,99,98,98,98,95,94,97,96,93,93,90,
MENA,DZA,Algeria,MCV2,93,71,73,74,76,77,92,96,99,99,93,95,96,95,98,96,95,98,94,94,96,93,73,78
Non-programme,AND,Andorra,MCV2,96,96,97,93,94,95,94,90,88,90,91,89,82,86,82,86,80,,,,,,,
ESAR,AGO,Angola,MCV2,35,25,22,29,33,23,18,16,16,,,,,,,,,,,,,,,
LACR,ATG,AntiguaandBarbuda,MCV2,87,91,76,80,80,95,95,68,84,99,87,90,89,92,94,83,78,68,46,,,,,
LACR,ARG,Argentina,MCV2,54,94,79,71,84,99,89,88,87,96,83,89,91,94,96,88,84,91,88,93,80,83,56,56
ECAR,ARM,Armenia,MCV2,96,94,94,94,96,96,97,97,97,97,97,97,98,97,96,94,93,85,92,94,93,95,96,94
Non-programme,AUS,Australia,MCV2,93,91,94,94,94,93,93,94,93,93,92,91,90,88,82,80,89,87,85,85,,,,
Non-programme,AUT,Austria,MCV2,94,94,97,88,86,84,84,89,88,87,82,78,73,69,64,62,56,61,54,47,46,39,34,35
ECAR,AZE,Azerbaijan,MCV2,93,91,90,79,97,96,97,98,98,98,98,95,92,89,83,79,75,68,67,67,66,67,65,
LACR,BHS,Bahamas,MCV2,53,65,80,83,83,69,76,74,76,72,69,73,79,78,76,80,84,88,88,95,,,,
MENA,BHR,Bahrain,MCV2,99,99,99,99,99,99,99,99,99,99,99,99,96,98,99,97,99,99,99,99,99,97,99,92
ROSA,BGD,Bangladesh,MCV2,93,93,93,93,93,93,93,92,90,89,82,41,,,,,,,,,,,,
LACR,BRB,Barbados,MCV2,76,73,70,78,77,74,77,87,89,91,89,90,94,96,97,97,96,94,98,99,71,41,12,
ECAR,BLR,Belarus,MCV2,95,98,98,98,98,98,98,98,99,98,99,97,99,99,99,99,99,95,98,98,98,98,97,92
Non-programme,BEL,Belgium,MCV2,82,83,83,83,82,82,82,82,80,80,80,80,83,83,83,81,78,78,,,,,,
LACR,BLZ,Belize,MCV2,88,76,77,87,95,91,88,96,95,92,92,93,98,91,92,90,89,92,87,,,,,
ROSA,BTN,Bhutan,MCV2,97,97,91,92,92,91,99,90,94,92,89,90,95,85,79,72,,,,,,,,
LACR,BOL,Bolivia(PlurinationalStateof),MCV2,50,49,56,46,44,38,,,,,,,,,,,,,,,,,,
ECAR,BIH,BosniaandHerzegovina,MCV2,63,60,63,60,68,76,80,78,88,92,93,94,88,91,88,92,95,93,90,88,85,90,86,74
ESAR,BWA,Botswana,MCV2,79,77,70,66,76,74,74,74,80,85,83,,,,,,,,,,,,,
LACR,BRA,Brazil,MCV2,64,58,46,44,54,76,67,77,80,89,69,70,71,53,55,56,49,55,61,68,74,80,95,95
EAPR,BRN,BruneiDarussalam,MCV2,99,99,99,97,98,98,98,97,97,96,92,96,93,93,99,90,92,94,95,97,96,96,95,95
ECAR,BGR,Bulgaria,MCV2,87,87,86,84,95,87,92,88,87,89,94,94,94,96,93,94,94,93,92,91,89,79,85,83
WCAR,BFA,BurkinaFaso,MCV2,71,71,71,71,71,71,65,59,50,17,,,,,,,,,,,,,,
ESAR,BDI,Burundi,MCV2,80,85,85,83,80,77,75,72,65,60,51,,,,,,,,,,,,,
WCAR,CPV,CaboVerde,MCV2,86,86,86,86,91,88,85,92,95,79,89,94,99,,,,,,,,,,,
EAPR,KHM,Cambodia,MCV2,64,69,63,72,75,64,67,64,59,61,52,41,,,,,,,,,,,,
WCAR,CMR,Cameroon,MCV2,45,36,28,22,,,,,,,,,,,,,,,,,,,,
Non-programme,CAN,Canada,MCV2,79,79,83,83,87,87,87,86,86,86,86,83,,,,,,,,,,,,
WCAR,TCD,Chad,MCV2,35,2,,,,,,,,,,,,,,,,,,,,,,
LACR,CHL,Chile,MCV2,70,81,91,83,91,93,90,87,89,88,78,74,77,84,89,89,95,95,96,96,,,,
EAPR,CHN,China,MCV2,95,99,99,99,98,99,99,99,99,99,99,99,99,99,98,95,92,94,84,,,,,
LACR,COL,Colombia,MCV2,84,84,86,88,89,88,89,87,86,88,72,80,76,74,71,70,93,85,73,70,70,93,83,84
ESAR,COM,Comoros,MCV2,79,79,19,,,,,,,,,,,,,,,,,,,,,
WCAR,COG,Congo,MCV2,34,34,31,29,9,,,,,,,,,,,,,,,,,,,
EAPR,COK,CookIslands,MCV2,77,51,67,82,98,99,95,90,95,98,95,98,96,98,61,95,98,99,97,86,88,61,50,70
LACR,CRI,CostaRica,MCV2,83,75,69,81,93,93,93,87,90,90,92,95,80,79,84,89,,,,,,,,
WCAR,CIV,Coted'Ivoire,MCV2,43,20,1,,,,,,,,,,,,,,,,,,,,,
ECAR,HRV,Croatia,MCV2,90,90,90,91,95,95,95,96,96,97,97,97,98,98,98,98,98,98,98,98,98,98,98,
LACR,CUB,Cuba,MCV2,99,99,99,99,99,99,99,99,99,98,97,96,95,98,95,98,99,97,53,,,,,
Non-programme,CYP,Cyprus,MCV2,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,93,,,,,,,
Non-programme,CZE,Czechia,MCV2,90,90,90,90,87,84,90,93,99,96,99,99,98,98,98,98,98,98,98,98,98,98,98,98
EAPR,PRK,DemocraticPeople'sRepublicofKorea,MCV2,16,0,91,99,98,99,98,98,85,76,76,76,76,76,75,75,,,,,,,,
WCAR,COD,DemocraticRepublicoftheCongo,MCV2,18,,,,,,,,,,,,,,,,,,,,,,,
Non-programme,DNK,Denmark,MCV2,93,94,94,90,90,90,88,85,80,84,86,87,86,85,85,87,88,91,91,88,88,92,87,
MENA,DJI,Djibouti,MCV2,64,48,48,60,81,81,81,81,82,82,82,82,,,,,,,,,,,,
LACR,DMA,Dominica,MCV2,87,87,87,90,92,81,81,92,94,89,91,94,94,95,95,95,95,99,99,99,99,99,62,
LACR,DOM,DominicanRepublic,MCV2,70,65,60,55,60,31,,,,,,,,,,,,,,,,,,
LACR,ECU,Ecuador,MCV2,60,60,58,70,76,74,73,64,76,59,70,81,92,91,99,,,,,,,,,
MENA,EGY,Egypt,MCV2,95,96,96,94,94,94,94,96,92,93,96,92,97,97,96,96,97,97,97,96,97,96,99,97
LACR,SLV,ElSalvador,MCV2,71,72,80,66,76,85,86,87,88,85,85,95,81,78,82,79,86,89,85,80,77,,,
WCAR,GNQ,EquatorialGuinea,MCV2,28,13,17,,,,,,,,,,,,,,,,,,,,,
ESAR,ERI,Eritrea,MCV2,85,85,85,85,85,85,88,88,88,,,,,,,,,,,,,,,
Non-programme,EST,Estonia,MCV2,84,84,84,87,90,88,91,92,92,93,92,94,95,95,96,97,96,98,98,97,96,94,84,89
ESAR,SWZ,Eswatini,MCV2,82,77,69,70,75,75,70,76,83,89,89,52,92,99,99,99,99,99,99,99,99,99,,
ESAR,ETH,Ethiopia,MCV2,53,48,46,46,41,,,,,,,,,,,,,,,,,,,
EAPR,FJI,Fiji,MCV2,83,84,78,71,72,89,86,83,94,86,92,92,93,93,93,93,94,94,74,,,,,
Non-programme,FIN,Finland,MCV2,92,92,93,93,93,93,92,85,,,,,,,,,,,,,,,,
Non-programme,FRA,France,MCV2,93,92,91,90,86,83,80,80,79,77,75,72,67,61,,,,,,,,,,
WCAR,GMB,Gambia,MCV2,73,52,61,61,61,71,68,79,81,73,53,56,,,,,,,,,,,,
ECAR,GEO,Georgia,MCV2,86,78,81,77,97,96,90,85,91,87,89,79,77,84,71,87,92,88,87,75,57,40,8,
Non-programme,DEU,Germany,MCV2,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,90,91,89,83,77,,
WCAR,GHA,Ghana,MCV2,78,84,83,79,83,83,83,75,63,67,54,52,,,,,,,,,,,,
ECAR,GRC,Greece,MCV2,83,83,83,83,83,83,83,83,83,83,83,83,77,77,77,77,77,,,,,,,
LACR,GRD,Grenada,MCV2,84,68,55,79,82,74,79,85,89,92,85,75,85,86,78,86,86,87,81,61,68,74,,
LACR,GTM,Guatemala,MCV2,77,71,79,79,78,78,89,67,,,,,,,,,,,,,,,,
WCAR,GIN,Guinea,MCV2,26,3,,,,,,,,,,,,,,,,,,,,,,
WCAR,GNB,Guinea-Bissau,MCV2,36,1,,,,,,,,,,,,,,,,,,,,,,
LACR,GUY,Guyana,MCV2,99,99,83,97,92,84,93,94,95,91,95,90,84,82,84,84,90,74,72,63,71,80,88,
LACR,HTI,Haiti,MCV2,41,41,41,41,41,38,25,26,,,,,,,,,,,,,,,,
LACR,HND,Honduras,MCV2,74,70,75,79,85,94,,,,,,,,,,,,,,,,,,
Non-programme,HUN,Hungary,MCV2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Non-programme,ISL,Iceland,MCV2,89,80,10,93,94,95,95,95,94,93,94,97,90,92,93,94,95,93,90,89,92,,,
ROSA,IND,India,MCV2,90,90,82,81,84,82,80,76,69,60,51,36,27,,,,,,,,,,,
EAPR,IDN,Indonesia,MCV2,62,71,53,60,71,67,63,55,31,28,76,78,76,74,67,66,73,50,23,29,21,,,
MENA,IRN,Iran(IslamicRepublicof),MCV2,99,98,98,98,98,98,98,98,98,98,97,97,99,99,99,96,97,98,92,99,96,96,94,99
MENA,IRQ,Iraq,MCV2,83,97,84,93,86,83,84,75,76,67,57,68,77,77,87,76,64,52,58,41,45,48,52,
Non-programme,ISR,Israel,MCV2,92,92,93,96,96,96,96,97,97,96,95,89,87,93,92,91,90,96,96,97,97,97,97,
Non-programme,ITA,Italy,MCV2,85,85,86,86,88,89,86,82,83,83,84,,,,,,,,,,,,,
LACR,JAM,Jamaica,MCV2,89,83,85,89,92,82,95,85,83,72,71,76,60,56,78,80,84,88,91,95,95,96,96,
Non-programme,JPN,Japan,MCV2,94,95,94,95,93,93,95,93,93,94,93,92,92,97,92,78,,,,,,,,
MENA,JOR,Jordan,MCV2,89,80,85,90,93,96,99,99,96,98,98,96,95,95,90,90,97,88,92,98,91,90,87,83
ECAR,KAZ,Kazakhstan,MCV2,99,97,96,91,98,98,99,99,98,99,99,97,99,99,99,99,99,99,96,99,99,98,95,98
ESAR,KEN,Kenya,MCV2,76,70,71,67,60,53,41,35,28,,,,,,,,,,,,,,,
EAPR,KIR,Kiribati,MCV2,47,68,58,57,91,85,79,79,76,80,84,9,61,21,35,,,,,,,,,
MENA,KWT,Kuwait,MCV2,91,94,94,94,94,94,99,99,96,86,99,99,99,99,94,86,90,96,77,,,,,
ECAR,KGZ,Kyrgyzstan,MCV2,93,95,97,93,98,96,96,98,96,97,97,98,98,98,98,97,95,97,98,98,98,98,98,96
EAPR,LAO,LaoPeople'sDemocraticRepublic,MCV2,68,55,50,64,56,70,1,,,,,,,,,,,,,,,,,
Non-programme,LVA,Latvia,MCV2,92,86,85,94,96,94,89,89,92,89,92,92,92,93,92,94,98,99,99,98,97,96,95,90
MENA,LBN,Lebanon,MCV2,53,59,59,64,63,63,63,63,63,63,65,68,70,73,75,65,55,45,34,24,14,28,42,56
ESAR,LSO,Lesotho,MCV2,82,75,82,82,82,82,82,82,82,82,82,82,82,81,81,80,80,80,68,56,47,50,46,
WCAR,LBR,Liberia,MCV2,60,59,35,30,13,,,,,,,,,,,,,,,,,,,
MENA,LBY,Libya,MCV2,72,72,72,72,72,72,94,96,97,92,95,97,97,97,97,97,97,96,95,95,90,86,81,
Non-programme,LTU,Lithuania,MCV2,86,87,88,91,93,92,92,92,92,92,92,93,94,95,94,96,96,94,95,93,93,95,96,97
Non-programme,LUX,Luxembourg,MCV2,90,90,90,90,90,90,86,86,86,86,86,86,,,,,,,,,,,,
ESAR,MDG,Madagascar,MCV2,47,32,24,14,,,,,,,,,,,,,,,,,,,,
ESAR,MWI,Malawi,MCV2,65,60,74,75,75,72,67,61,8,,,,,,,,,,,,,,,
EAPR,MYS,Malaysia,MCV2,96,96,98,84,87,88,99,99,99,99,99,99,95,95,95,93,92,90,91,,,,,
ROSA,MDV,Maldives,MCV2,99,98,98,97,96,99,99,99,99,97,99,99,96,96,96,76,56,,,,,,,
WCAR,MLI,Mali,MCV2,59,44,33,26,4,,,,,,,,,,,,,,,,,,,
Non-programme,MLT,Malta,MCV2,95,95,93,99,95,95,83,86,91,94,88,91,85,85,85,83,77,86,60,31,2,,,
EAPR,MHL,MarshallIslands,MCV2,61,54,58,68,64,61,62,49,70,53,56,58,74,90,66,79,91,60,71,92,90,70,6,6
WCAR,MRT,Mauritania,MCV2,24,,,,,,,,,,,,,,,,,,,,,,,
Non-programme,MUS,Mauritius,MCV2,94,93,83,87,99,99,95,92,96,85,85,90,89,90,85,83,80,85,78,80,,,,
LACR,MEX,Mexico,MCV2,74,82,97,79,55,99,62,98,96,95,76,92,97,91,92,94,85,91,97,97,96,89,99,98
EAPR,FSM,Micronesia(FederatedStatesof),MCV2,59,38,38,62,52,48,52,45,74,75,75,70,75,75,82,84,86,85,84,74,66,65,64,50
Non-programme,MCO,Monaco,MCV2,80,80,80,80,79,79,79,79,79,79,,,,,,,,,,,,,,
EAPR,MNG,Mongolia,MCV2,96,93,94,96,98,98,98,90,98,98,97,98,98,95,97,96,97,96,98,98,98,96,95,75
ECAR,MNE,Montenegro,MCV2,69,70,79,76,81,86,83,86,94,95,94,97,97,97,96,96,95,,,,,,,
MENA,MAR,Morocco,MCV2,99,99,99,99,99,99,99,99,95,54,,,,,,,92,92,92,91,,,,
ESAR,MOZ,Mozambique,MCV2,44,38,38,47,55,48,43,39,,,,,,,,,,,,,,,,
EAPR,MMR,Myanmar,MCV2,65,64,42,90,80,87,80,86,78,82,80,76,80,75,65,57,,,,,,,,
ESAR,NAM,Namibia,MCV2,62,79,56,63,56,50,32,,,,,,,,,,,,,,,,,
EAPR,NRU,Nauru,MCV2,99,99,99,97,95,94,94,97,96,94,88,81,99,99,92,99,99,97,50,60,72,83,95,
ROSA,NPL,Nepal,MCV2,89,87,87,74,76,69,59,25,,,,,,,,,,,,,,,,
Non-programme,NLD,Netherlands(Kingdomofthe),MCV2,81,85,90,89,90,89,90,91,92,93,92,93,93,92,93,93,92,92,93,98,98,96,,
Non-programme,NZL,NewZealand,MCV2,84,83,82,91,90,90,90,89,87,86,86,85,86,,,,,,,,,,,
LACR,NIC,Nicaragua,MCV2,95,99,83,98,99,95,84,,,,,,,,,,,,,,,,,
WCAR,NER,Niger,MCV2,68,42,66,60,58,48,46,31,16,3,,,,,,,,,,,,,,
WCAR,NGA,Nigeria,MCV2,38,38,38,38,9,,,,,,,,,,,,,,,,,,,
EAPR,NIU,Niue,MCV2,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,99,99,99,70,99,86,90,99,99
ECAR,MKD,NorthMacedonia,MCV2,88,89,80,68,94,94,97,93,93,96,96,96,98,99,97,95,95,96,95,95,97,95,94,95
Non-programme,NOR,Norway,MCV2,94,94,95,95,95,93,91,91,91,92,91,91,94,97,96,95,93,91,91,90,89,90,90,90
MENA,OMN,Oman,MCV2,99,98,99,99,99,99,99,99,98,99,99,99,99,99,99,98,95,97,97,98,98,98,99,99
ROSA,PAK,Pakistan,MCV2,80,79,79,77,74,67,67,67,54,48,43,42,38,34,30,,,,,,,,,
EAPR,PLW,Palau,MCV2,89,85,84,83,88,75,77,95,82,81,98,86,83,39,79,77,83,98,95,98,94,90,83,75
LACR,PAN,Panama,MCV2,73,75,75,74,97,99,93,93,92,90,68,72,81,73,76,79,83,86,89,89,89,88,88,88
EAPR,PNG,PapuaNewGuinea,MCV2,41,25,20,27,20,,,,,,,,,,,,,,,,,,,
LACR,PRY,Paraguay,MCV2,57,53,67,72,83,83,82,87,72,76,76,75,78,77,77,84,74,61,31,,,,,
LACR,PER,Peru,MCV2,66,54,60,52,66,67,67,68,63,44,54,63,70,56,42,17,9,,,,,,,
EAPR,PHL,Philippines,MCV2,69,64,55,68,70,65,64,62,57,54,54,42,36,10,19,,,,,,,,,
Non-programme,POL,Poland,MCV2,86,86,86,86,91,92,93,93,94,95,93,95,95,94,95,97,98,99,90,96,97,97,96,96
Non-programme,PRT,Portugal,MCV2,95,96,95,95,96,96,95,95,95,96,96,96,96,95,95,95,95,95,87,79,72,64,56,48
MENA,QAT,Qatar,MCV2,99,99,99,88,98,95,93,92,91,95,99,99,99,98,99,95,91,87,98,95,91,91,,
Non-programme,KOR,RepublicofKorea,MCV2,96,95,95,95,96,97,97,97,97,96,95,97,98,98,99,99,99,99,99,99,95,95,67,39
ECAR,MDA,RepublicofMoldova,MCV2,93,93,92,93,95,96,92,95,90,93,94,95,96,98,98,97,95,99,98,98,96,69,,
ECAR,ROU,Romania,MCV2,62,71,75,75,76,81,75,76,80,84,88,90,91,93,94,95,96,96,96,96,97,97,97,96
Non-programme,RUS,RussianFederation,MCV2,97,97,96,96,97,97,97,97,97,97,97,97,97,98,97,97,97,97,97,97,96,93,88,86
ESAR,RWA,Rwanda,MCV2,88,91,85,91,92,96,95,90,87,,,,,,,,,,,,,,,
LACR,KNA,SaintKittsandNevis,MCV2,94,93,94,99,98,96,95,96,90,90,94,90,99,99,99,94,95,96,97,98,98,99,99,99
LACR,LCA,SaintLucia,MCV2,83,63,66,71,75,68,73,88,95,79,62,80,72,74,63,22,33,45,56,67,69,71,73,89
LACR,VCT,SaintVincentandtheGrenadines,MCV2,92,99,94,99,99,99,99,99,99,98,96,92,91,89,94,94,83,88,93,73,86,99,99,
EAPR,WSM,Samoa,MCV2,75,45,50,59,59,28,54,54,55,68,74,52,50,30,14,46,36,6,26,45,65,84,,
Non-programme,SMR,SanMarino,MCV2,79,85,81,79,79,84,78,81,86,86,85,89,92,90,92,92,94,94,94,94,94,,,
WCAR,STP,SaoTomeandPrincipe,MCV2,90,80,69,75,81,76,76,76,76,71,,,,,,,,,,,,,,
MENA,SAU,SaudiArabia,MCV2,96,98,97,96,96,97,96,96,96,98,99,98,97,98,98,98,98,97,97,97,97,96,96,
WCAR,SEN,Senegal,MCV2,64,64,64,63,63,62,59,57,54,13,,,,,,,,,,,,,,
ECAR,SRB,Serbia,MCV2,91,89,86,84,91,90,91,90,86,91,82,90,90,91,87,97,96,90,98,96,96,75,74,78
Non-programme,SYC,Seychelles,MCV2,89,98,86,99,99,97,99,99,98,98,97,99,99,98,99,98,99,99,99,99,99,99,98,
WCAR,SLE,SierraLeone,MCV2,73,73,67,67,72,64,55,50,60,,,,,,,,,,,,,,,
Non-programme,SGP,Singapore,MCV2,92,92,93,94,92,91,90,88,90,90,90,95,96,96,96,96,96,96,95,96,96,96,96,98
Non-programme,SVK,Slovakia,MCV2,95,96,96,98,98,97,97,97,98,98,99,99,99,99,99,99,98,99,98,98,99,99,99,99
Non-programme,SVN,Slovenia,MCV2,89,92,91,91,94,94,94,93,96,94,95,96,96,96,98,98,98,99,99,99,98,98,98,98
EAPR,SLB,SolomonIslands,MCV2,48,90,40,51,54,54,,,,,,,,,,,,,,,,,,
ESAR,SOM,Somalia,MCV2,13,8,4,,,,,,,,,,,,,,,,,,,,,
ESAR,ZAF,SouthAfrica,MCV2,84,87,82,76,79,75,78,69,59,55,50,53,54,55,63,54,49,53,48,51,52,46,54,62
Non-programme,ESP,Spain,MCV2,92,92,91,94,94,94,93,95,94,93,91,90,91,92,90,94,95,94,92,91,,,,
ROSA,LKA,SriLanka,MCV2,99,98,97,96,99,99,99,99,99,99,99,99,99,99,97,97,97,98,99,95,90,92,52,
MENA,PSE,StateofPalestine,MCV2,89,93,99,99,99,99,99,99,99,99,98,97,95,94,97,99,87,92,97,94,94,93,94,95
MENA,SDN,Sudan,MCV2,38,51,63,68,74,72,72,69,69,61,57,24,,,,,,,,,,,,
LACR,SUR,Suriname,MCV2,52,51,43,24,32,31,32,34,21,15,15,,,,,,,,,,,,,
Non-programme,SWE,Sweden,MCV2,92,91,91,92,93,94,95,95,95,95,95,95,95,94,95,94,95,95,95,95,95,94,94,94
Non-programme,CHE,Switzerland,MCV2,91,94,94,93,90,90,90,87,87,87,86,86,86,83,83,83,71,71,71,,,,,
MENA,SYR,SyrianArabRepublic,MCV2,64,49,64,64,65,65,70,63,58,60,62,64,76,82,82,81,81,81,81,82,83,84,83,80
ECAR,TJK,Tajikistan,MCV2,96,97,96,97,97,97,98,97,94,98,97,97,96,95,93,87,90,96,92,98,94,93,72,59
EAPR,THA,Thailand,MCV2,87,87,87,87,87,87,95,95,95,94,94,91,91,91,91,91,94,94,95,95,92,89,86,99
EAPR,TLS,Timor-Leste,MCV2,72,72,72,72,74,74,74,30,,,,,,,,,,,,,,,,
WCAR,TGO,Togo,MCV2,58,57,50,46,53,,,,,,,,,,,,,,,,,,,
EAPR,TON,Tonga,MCV2,99,99,99,99,99,99,99,99,99,92,99,95,99,98,98,98,99,99,98,99,96,,,
LACR,TTO,TrinidadandTobago,MCV2,91,92,88,90,92,92,90,65,79,93,86,85,83,82,80,81,87,78,84,78,73,77,80,
MENA,TUN,Tunisia,MCV2,97,98,98,96,97,99,97,97,98,95,98,96,96,98,97,99,98,98,99,99,99,98,99,98
ECAR,TUR,Turkiye,MCV2,94,94,93,93,88,87,86,85,86,88,98,85,86,91,88,92,94,84,98,97,97,83,91,
ECAR,TKM,Turkmenistan,MCV2,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,98,90,89,87,94,92
EAPR,TUV,Tuvalu,MCV2,98,89,84,85,92,81,94,92,86,91,84,93,90,87,84,82,74,83,86,90,93,97,99,
ESAR,UGA,Uganda,MCV2,21,49,,,,,,,,,,,,,,,,,,,,,,
ECAR,UKR,Ukraine,MCV2,87,69,86,82,92,90,84,31,57,57,54,54,56,41,68,95,96,98,96,97,99,98,98,99
MENA,ARE,UnitedArabEmirates,MCV2,94,91,96,92,94,95,97,98,99,99,98,96,95,94,93,92,93,93,94,92,92,92,92,92
Non-programme,GBR,UnitedKingdom,MCV2,85,87,87,87,87,88,88,89,89,89,88,87,85,84,79,75,74,75,75,76,77,74,74,76
ESAR,TZA,UnitedRepublicofTanzania,MCV2,78,73,60,64,70,68,67,63,53,29,,,,,,,,,,,,,,
Non-programme,USA,UnitedStates,MCV2,95,95,95,95,95,94,94,94,93,92,91,91,90,89,88,87,86,86,86,86,86,86,86,85
LACR,URY,Uruguay,MCV2,90,92,82,91,99,91,92,92,93,93,92,,,,,,,,,,,,,
ECAR,UZB,Uzbekistan,MCV2,99,99,99,99,99,99,99,99,99,99,99,99,99,54,8,26,44,63,81,99,98,97,98,98
EAPR,VUT,Vanuatu,MCV2,21,,,,,,,,,,,,,,,,,,,,,,,
LACR,VEN,Venezuela(BolivarianRepublicof),MCV2,40,30,37,28,13,39,59,53,52,50,38,33,26,31,6,,,,,,,,,
EAPR,VNM,VietNam,MCV2,86,81,85,93,92,90,93,95,92,94,86,83,93,98,96,97,18,,,,,,,
MENA,YEM,Yemen,MCV2,45,45,41,36,38,39,40,44,37,42,46,40,46,43,38,35,32,26,21,,,,,
ESAR,ZMB,Zambia,MCV2,75,72,69,66,66,65,64,58,47,33,,,,,,,,,,,,,,
ESAR,ZWE,Zimbabwe,MCV2,77,77,76,74,75,78,78,63,,,,,,,,,,,,,,,,
